title,summary,publication_date,source,url,category
Women in France moved by defiance of Gisèle Pelicot in mass rape trial,"When she walks into the courthouse in the French city of Avignon, flanked by her children and a team of lawyers, Gisèle Pelicot cuts an unassuming figure. The 72-year-old mother and grandmother, her hair styled into a neat bob, wears colourful dresses and Breton tops. She looks down as she passes the dozens of journalists gathered by the entrance, her eyes hidden by round-framed sunglasses. Behind them, as she has put it, lies a ""field of ruins"".",2024-09-14,BBC,https://www.bbc.com/news/articles/cvg5g24rr6lo,sports
Chappell Roan: Singer's Manchester concert was more than a pop show,"What is it called when an artist's first album is already a greatest hits collection? That's the question I kept asking during Chappell Roan's first UK show of 2024 on Friday. Normally, concerts ebb and flow, but the audience at the Manchester Academy knew more than just the singles. They sang every word, every ad lib, of every song - some with mascara running, others with hands clasped to their chests.",2024-09-14,BBC,https://www.bbc.com/news/articles/cy545xpkr40o,entertainment
"Joseph Awuah-Darko's spreadsheet of emotion: 'Bipolar, colour and me’","One day when struggling to get to grips with a spreadsheet to calculate his annual budget for art supplies, an idea popped into the mind of Ghanaian visual artist Joseph Awuah-Darko. He could use the database to track his bipolar disorder, a mental illness that causes huge swings in a person's moods, energy and concentration levels. “I'm a visual learner and I thought: 'Why don't I use colour as a language?'” Awuah-Darko told the BBC. ""Colour allows me to express things that I can't really capture in words.” The 28-year-old started allocating to every hour a colour that represented how he was feeling at that point in time - with red being the most depressive state, and pastel blue the most positive.",2024-09-14,BBC,https://www.bbc.com/news/articles/ce805y2z47jo,environment
How Kamala Harris campaign is engaging with Taylor Swift fans,"Taylor Swift has just endorsed Kamala Harris – but it’s not just her vote Harris is after, it’s her millions of fans. Weeks before Taylor Swift endorsed Kamala Harris on Instagram, the gears had already begun to turn Swift’s millions of fans into bona-fide Harris voters. Soon after Harris announced her intention to run for president, Irene Kim, 29, who spends as many as 14 hours a day talking to fellow Swifties online and has attended more than five of Taylor Swift’s Eras tour concerts, sprung into action. Along with other mega-fans who supported Harris, they created social media accounts, memes, montages, and newsletters, all in a bid to help their favourite candidate win the election.",2024-09-14,BBC,https://www.bbc.com/news/articles/c3d9dd8v75no,politics
Amur tiger cubs explore Longleat Safari Park,"A ""fabulous moment"" has been captured as tiger cubs explored a new area of their safari park for the first time. Along with mum Yana, the four rare Amur tigers ventured into the drive-through Tiger Territory section at Longleat Safari Park in Wiltshire. Amy Waller, from Longleat, said: ""The four of them cautiously followed mum into the drive-through and then grew in confidence to explore the area."" The four female cubs were born in May, making Longleat home to the largest number of tigers in the UK, as they joined Yana, their dad, Red, and their older sister, Yuki. ""We have always said it will be a gradual process led by Yana and the guidance of the keepers as it is really important we make sure Yana, and the cubs, are confident about where they are and what they are experiencing,"" Ms Waller added.",2024-09-10,BBC,https://www.bbc.com/news/articles/cwy5zz67gppo,business
William and Kate donate funds to burgled Peckham food bank,"The Prince and Princess of Wales have made a donation to help replenish stock at a south London food bank which had thousands of pounds worth of goods stolen. Southwark Foodbank, which is operated by Pecan on Peckham High Street, was targeted by thieves on Sunday who took about £3,000 of food and hygiene products, as well as a laptop. Pecan chief executive Peter Edwards said: ""This surprise donation by the Prince and Princess of Wales - following such a difficult spell for their family - underlines their kindness and decency. ""After serious ill health, their first thought was of how to help others."" He added: ""Their generosity will inspire staff and volunteers to redouble Pecan's efforts to alleviate poverty in London."" The food bank said its food stocks had now been replenished, following a surge in donations from members of the public.",2024-09-14,BBC,https://www.bbc.com/news/articles/cy0n0046dego,business
Rebecca Cheptegei funeral: Olympic marathon runner killed by ex-boyfriend to be buried,"Thousands of mourners have turned out in eastern Uganda for the funeral of Olympic marathon runner Rebecca Cheptegei, who was set ablaze by her former boyfriend and later died. Dickson Ndiema attacked her with petrol just under a fortnight ago outside her home in neighbouring north-west Kenya, close to where she trained. The 33-year-old's killing, and its brutal nature, left her family distraught and shocked many others across the world. It underscored the high levels of violence against women in Kenya and the fact that several female athletes have been victims in recent years.",2024-09-14,BBC,https://www.bbc.com/news/articles/c0494wl6lkgo,sports
Europe floods:  Four die in Romania as heavy rain sweeps through central Europe,"Four people have died in Romania due to floods caused by torrential rain sweeping through central and eastern Europe, emergency services have said. Elsewhere on Saturday, the highest flood alert was declared in 38 locations across the Czech Republic. In the capital Prague, the city's flood barriers have been raised, embankments have been closed to the public, and the zoo has been closed, Czech authorities said. Evacuations have also started in Poland as rivers rise to dangerous levels.",2024-09-14,BBC,https://www.bbc.com/news/articles/c2l1l8ng2edo,business
Moo Deng: Thailand zoo's celebrity baby pygmy hippo,"A baby hippopotamus is causing a fan frenzy in Thailand. Moo Deng - a name that roughly translates to ""bouncy pig"" - is a two-month-old female pygmy hippo that is going viral online and attracting queues at a zoo near the city of Pattaya. Visitor numbers have doubled since her birth in July, according to Khao Kheow Open Zoo. But the zoo's director has urged people to behave when they come to see Moo Deng, after videos emerged showing visitors mistreating the animal.",2024-09-13,BBC,https://www.bbc.com/news/articles/cy848292dr4o,entertainment
US imposes new sanctions on Russian state media,"US Secretary of State Antony Blinken has announced new sanctions against the Russian media channel RT, accusing it of being a ""de facto arm of Russia's intelligence apparatus"". The top US diplomat told reporters on Friday that RT is part of a network of Russian-backed media outlets which have sought to covertly ""undermine democracy in the United States"". He added that the Russian government has ""embedded within RT, a unit with cyber operational capabilities and ties to Russian intelligence"". RT live-streamed Mr Blinken's remarks on X and declared it the ""US's latest conspiracy theory"".",2024-09-14,BBC,https://www.bbc.com/news/articles/cvglrrz95zzo,politics
